PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
156,6,Worst experience ever.,2025-03-20 08:50:11,101,50,"#love,#social",0.53
157,10,Such a smooth interface!,2025-03-15 18:50:11,50,19,#design,-0.15
158,10,Absolutely love the UX!,2025-03-22 10:50:11,57,41,"#love,#mood,#cleanUI",0.53
159,10,This app keeps crashing. So annoying.,2025-03-16 23:50:11,109,19,#fail,-0.64
160,1,Such a smooth interface!,2025-03-19 16:50:11,55,33,"#bug,#tech,#fail",0.56
161,10,Great performance on mobile.,2025-03-24 02:50:11,0,46,"#bug,#UX,#cleanUI",0.2
162,5,Great performance on mobile.,2025-03-20 08:50:11,16,50,#UX,0.92
163,8,This app keeps crashing. So annoying.,2025-03-21 08:50:11,123,24,"#bug,#social",0.9
164,3,Great performance on mobile.,2025-03-18 18:50:11,43,45,#UX,0.75
165,4,Can’t stop using it!,2025-03-25 13:50:11,77,39,"#mood,#bug",0.39
166,4,Absolutely love the UX!,2025-03-16 04:50:11,63,15,#fail,0.62
167,1,Can’t stop using it!,2025-03-24 02:50:11,41,47,"#bug,#AI,#tech",-0.53
168,4,Just another day...,2025-03-18 21:50:11,112,24,"#social,#bug",-0.51
169,9,Needs dark mode ASAP!,2025-03-22 11:50:11,80,12,"#social,#cleanUI,#fail",0.95
170,6,This app keeps crashing. So annoying.,2025-03-25 04:50:11,132,29,#bug,0.09
171,8,Worst experience ever.,2025-03-18 15:50:11,40,47,"#design,#fail",-0.71
172,10,Great performance on mobile.,2025-03-18 04:50:11,131,49,"#social,#tech",-0.34
173,5,Absolutely love the UX!,2025-03-23 18:50:11,111,36,"#UX,#love",-0.44
174,8,Can’t stop using it!,2025-03-21 10:50:11,76,31,#tech,0.15
175,1,Such a smooth interface!,2025-03-20 22:50:11,148,8,"#tech,#UX,#AI",-0.54
176,3,Needs dark mode ASAP!,2025-03-17 02:50:11,1,21,"#love,#tech,#social",0.71
177,10,Great performance on mobile.,2025-03-24 10:50:11,68,28,"#mood,#love,#bug",0.67
178,6,Can’t stop using it!,2025-03-19 08:50:11,7,48,"#social,#love,#tech",-0.38
179,10,Worst experience ever.,2025-03-20 10:50:11,54,46,#cleanUI,0.9
180,4,Needs dark mode ASAP!,2025-03-23 08:50:11,15,3,"#love,#cleanUI,#social",0.31
181,5,This app keeps crashing. So annoying.,2025-03-17 23:50:11,31,24,"#AI,#bug",-0.61
182,6,Needs dark mode ASAP!,2025-03-18 15:50:11,126,20,"#fail,#love,#UX",0.31
183,9,Loving the new update!,2025-03-18 14:50:11,73,12,#mood,-0.88
184,7,Such a smooth interface!,2025-03-24 14:50:11,13,16,"#AI,#mood,#social",-0.16
185,4,This app keeps crashing. So annoying.,2025-03-21 07:50:11,28,31,"#UX,#cleanUI,#tech",-0.26
186,10,Can’t stop using it!,2025-03-19 16:50:11,34,9,"#AI,#UX",-0.21
187,2,Such a smooth interface!,2025-03-21 19:50:11,147,8,"#love,#AI",-0.11
188,10,Such a smooth interface!,2025-03-24 01:50:11,92,23,#AI,0.65
189,3,Loving the new update!,2025-03-25 10:50:11,58,50,"#UX,#love",-0.91
190,1,Needs dark mode ASAP!,2025-03-19 18:50:11,63,40,"#cleanUI,#design",-0.5
191,9,Great performance on mobile.,2025-03-23 02:50:11,49,25,"#UX,#mood",0.19
192,8,Loving the new update!,2025-03-18 09:50:11,104,49,"#mood,#love,#design",-0.97
193,7,Just another day...,2025-03-23 07:50:11,54,49,"#social,#design,#cleanUI",0.44
194,9,Needs dark mode ASAP!,2025-03-18 13:50:11,67,16,"#fail,#social,#UX",0.01
195,1,Loving the new update!,2025-03-16 22:50:11,52,18,"#cleanUI,#mood,#tech",0.46
196,7,Great performance on mobile.,2025-03-20 12:50:11,43,48,"#social,#mood,#UX",-0.06
197,3,Such a smooth interface!,2025-03-24 05:50:11,148,43,#UX,0.58
198,1,Great performance on mobile.,2025-03-18 23:50:11,76,14,"#AI,#social,#fail",0.68
199,9,Absolutely love the UX!,2025-03-20 07:50:11,145,37,#UX,0.86
200,6,Needs dark mode ASAP!,2025-03-16 09:50:11,5,23,#fail,0.26
